-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:51:9-59:20
	android:grantUriPermissions
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:55:13-47
	android:authorities
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:53:13-60
	android:exported
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:54:13-37
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:52:13-62
manifest
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
	android:name
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/bb173793e1f6280bb06b5243c4049481/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/bb173793e1f6280bb06b5243c4049481/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/bb173793e1f6280bb06b5243c4049481/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/bb173793e1f6280bb06b5243c4049481/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/bb173793e1f6280bb06b5243c4049481/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:28:13-105
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.cabdespatch.driversapp+data:scheme:link-popup
ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:20:13-30:29
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:24:27-75
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/2de54fdcfd45093bbf5f43961e618334/transformed/jetified-payments-ui-core-20.27.3/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/2de54fdcfd45093bbf5f43961e618334/transformed/jetified-payments-ui-core-20.27.3/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/2de54fdcfd45093bbf5f43961e618334/transformed/jetified-payments-ui-core-20.27.3/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/2de54fdcfd45093bbf5f43961e618334/transformed/jetified-payments-ui-core-20.27.3/AndroidManifest.xml:9:13-80
queries
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:10:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/c97b7249f45a43c4738b820034705e56/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/c97b7249f45a43c4738b820034705e56/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.cabdespatch.driversapp+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/1e361f431fd15102f59cc17577a5348f/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/1e361f431fd15102f59cc17577a5348f/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/1e361f431fd15102f59cc17577a5348f/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/1e361f431fd15102f59cc17577a5348f/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:9:13-81
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:13:9-17:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:21:9-64:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:24:13-63:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.cabdespatch.driversapp/cancel+data:path:/com.cabdespatch.driversapp/success+data:pathPrefix:/com.cabdespatch.driversapp+data:pathPrefix:/com.cabdespatch.driversapp+data:pathPrefix:/com.cabdespatch.driversapp/authentication_return+data:pathPrefix:/com.cabdespatch.driversapp/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:24:13-63:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:65:9-68:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:67:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:68:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:66:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:69:9-73:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:71:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:72:13-54
	android:name
